
Symbol table '.dynsym' contains 1357 entries:
   Num:    Value          Size Type    Bind   Vis      Ndx Name
     0: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT  UND 
     1: 000000000005bd20    13 FUNC    GLOBAL DEFAULT    5 getwchar
     2: 00000000000693c0     0 FUNC    GLOBAL DEFAULT    5 longjmp
     3: 00000000000251b0  3404 FUNC    GLOBAL DEFAULT    5 __dls3
     4: 0000000000035e80   175 FUNC    WEAK   DEFAULT    5 stpcpy
     5: 000000000005cde0   149 FUNC    WEAK   DEFAULT    5 __isoc99_scanf
     6: 000000000005cb40   102 FUNC    GLOBAL DEFAULT    5 putchar
     7: 0000000000056cd0   302 FUNC    GLOBAL DEFAULT    5 tsearch
     8: 0000000000063390   146 FUNC    WEAK   DEFAULT    5 clock_gettime
     9: 00000000000694e6     0 FUNC    GLOBAL DEFAULT    5 asinl
    10: 00000000000694bf     0 FUNC    GLOBAL DEFAULT    5 fetestexcept
    11: 000000000003c870     6 FUNC    WEAK   DEFAULT    5 iswalpha_l
    12: 000000000003dc50    19 FUNC    GLOBAL DEFAULT    5 secure_getenv
    13: 000000000001d1f0     6 FUNC    GLOBAL DEFAULT    5 wcstoimax
    14: 000000000005ccc0    40 FUNC    GLOBAL DEFAULT    5 putw
    15: 0000000000055120    31 FUNC    GLOBAL DEFAULT    5 mbrlen
    16: 000000000005e720    14 FUNC    GLOBAL DEFAULT    5 strcpy
    17: 0000000000063190    12 FUNC    GLOBAL DEFAULT    5 asctime
    18: 00000000000614f0    70 FUNC    GLOBAL DEFAULT    5 pthread_mutex_consistent
    19: 000000000006971e     0 FUNC    GLOBAL DEFAULT    5 sigsetjmp
    20: 00000000000a1670     4 OBJECT  GLOBAL DEFAULT   12 __daylight
    21: 00000000000477a0   887 FUNC    GLOBAL DEFAULT    5 expm1
    22: 000000000004d3d0  2038 FUNC    WEAK   DEFAULT    5 lgammal_r
    23: 000000000003de90   241 FUNC    GLOBAL DEFAULT    5 unsetenv
    24: 0000000000049410   592 FUNC    GLOBAL DEFAULT    5 fmodf
